text,label
"#CyberTerrorism Awareness PSA by Michael Nuccitelli, Psy.D. #iPredator NYC â Educational #Cyberpsychologyâ¦ https://t.co/CnstvEZdUI",Cyberstalking
@TopicalZealot @Glue72 @bledwine @BisforBerkshire Revenge porn laws exist. Minor protection laws exist. You can't uâ¦ https://t.co/VgVvT6qCNX,Revenge Porn
As a man when allegations of rape/sexual harassment are leveled against you; If you donât fashion up a means to denâ¦ https://t.co/GzsZmBQzUB,Sexual Harassment
"@omgjawad @RanaForCongress Misogyny and slut-shaming, nice. And what exactly is it that makes women in the west ""whores"" hmm? ð¤",Slut Shaming
@TeekayObus @leticia56180291 @oba_awe Laycon slut-shamed her! âErica is the type that if I put pressure I go enterââ¦ https://t.co/w9HI4Z8ymO,Slut Shaming
@BreanneTsang She showed it on a live and IIRC it was addressed to her (people were laughing at her once again doxiâ¦ https://t.co/kqfUI7D7m8,Doxing
What a bunch of baloney. The right thing to do was to not advise your brother on his sexual harassment charges andâ¦ https://t.co/CKyiMxuFEY,Sexual Harassment
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/5kS2clMvGP",Sexual Harassment
"@JulianP0324 Part of the game here is that Stern would accuse Pushaw of having ""criminal stalking charges"" or referâ¦ https://t.co/EnjAgpaZim",Cyberstalking
BIG story coming in the AM about the criminal charges against Florida Governor DeSantis' press secretary Christinaâ¦ https://t.co/fiUYo3vddN,Cyberstalking
@frostedmonet the 3rd one is just slut shaming what,Slut Shaming
@_ArRaiden_ just because they wear makeup n shit doesnt mean those men can say stuff like that lol???? mau lagi justify sexual harassment ew,Sexual Harassment
Florida Costco location sparks social media threat against city leaders https://t.co/nGkEetuCjH #FoxBusiness,Doxing
Do you know how many viewers BBN has? Do you know what that means? They excused slut-shaming and do you know how maâ¦ https://t.co/VCGhzA9O2E,Slut Shaming
@DaddyWarpig Weirdly enough I may be on that list but I wonât explain why because Iâm not doxing myself.,Doxing
"@AnonNewbie @Radiationman2 @MichaelLinehan8 @Jessica_Smithxo He could save us all &amp; keep it private! 
She may conseâ¦ https://t.co/NzIyaR5YND",Revenge Porn
@ellwrong Well yeah your saying people are slut shaming you and I don't get it cos you don't seem to be one,Slut Shaming
@looking4aj Jackie b and Maria slut shaming angel,Slut Shaming
yall need to start doxing people like this idc ð,Doxing
@dontoya My bsf doesnât do that though â¦ and niggas do it all the time ainât nobody going around slut shaming theyâ¦ https://t.co/f6jaMgtr0Y,Slut Shaming
And sheâs doxing people how call her out yikes.,Doxing
@Ingajinga2020 @wilderfortruth @crow32352 They were doxing Tucker Carlson,Doxing
@Lauraegates27 @cincykids @Lori_Michelle22 @tim36352802 @inbalanceca @karenann_LA @suemelovato @KristinaSMM19â¦ https://t.co/PwaXtCLWHv,Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/7FsZXgYO3I",Sexual Harassment
"@TheLuxury10 Summarily, they were slut shaming Angel",Slut Shaming
@percy_gryce @LibertyHangout THIS IS WHAT REVENGE PORN LOOKS LIKE!!!,Revenge Porn
They wonât say anything about Tega doing that to Michael? Even Tega herself who was agreeing with the slut-shaming?,Slut Shaming
"ðï¸â¨Federal Revenge Porn Legislation

On @ITSPmagazine
Hosted by @keenanskelly

With Katelyn Bowden, @medus4_cdc

Châ¦ https://t.co/WmYUktgDIY",Revenge Porn
"8PT TONIGHT for the 1 YEAR ANNIVERSARY of #DOOMROOM, we're unmasking right-wing coward KJ Ozborne! That's right YESâ¦ https://t.co/yb6d1btXA7",Doxing
"The New Mutiny - Revenge Porn   
#nowplaying
#wodustudios #collegeradio 
#listenlive",Revenge Porn
@sashacela Sexual predatorâ¦ please he hasnât gone out raping 100âs of women he has done something wrong by outing tâ¦ https://t.co/D1v33iD4l8,Revenge Porn
@jimstewartson Some weird symbiosis between Biss and Defango / Manny Chavez that a media outlet with deep pockets mâ¦ https://t.co/meVvPR9YYO,Cyberstalking
"A Stalking Injunction is for protection against stalking/cyberstalking and can be obtained against anyone, regardleâ¦ https://t.co/6DOUOW7zwV",Cyberstalking
if you think revenge porn is ever a good idea i wish you to have to relive your worst nightmare everyday,Revenge Porn
"Sexual harassment and other forms of violence against women continue to occur on streets, in public spaces and onliâ¦ https://t.co/DZ38k3BWkl",Sexual Harassment
@Claire_V0ltaire He came inside you too? Is this slut shaming?,Slut Shaming
Watchdog launches investigation into Ubisoft Singapore over alleged unfairness and sexual harassment https://t.co/Yze9WLt3vx,Sexual Harassment
Imagine Maria and Jackie b slut shaming Angel.,Slut Shaming
#NewPost :  Chris Cuomo Breaks Silence About Andrew Cuomo's Resignation Amid Sexual Harassment Allegationsâ¦ https://t.co/NnmoTfZYTz,Sexual Harassment
This is sexual harassment he should be banned for 4 games and we should be given the win https://t.co/BJf6tSER8o,Sexual Harassment
"ðï¸â¨Federal Revenge Porn Legislation

On @ITSPmagazine
Hosted by @keenanskelly

With Katelyn Bowden, @medus4_cdc

Châ¦ https://t.co/3bk6j88Yre",Revenge Porn
"If you guys follow or interact with Bree(unferal boys bree or something) or salt @/saltyschlattcum, fuck off

breeâ¦ https://t.co/S4gyLnOfov",Revenge Porn
@TheBonWitch That is revenge for chameleon porn or?,Revenge Porn
"'Sexual harassment thrives in unequal relationships, but since there will always be hierarchies in the workplace, wâ¦ https://t.co/0VljaZRT6D",Sexual Harassment
@MathekgaBino @Nkanyiso_ngqulu Yeah plus people who have R300 000 sitting in their account don't have time to be poâ¦ https://t.co/gUEzXNTHDX,Revenge Porn
Here's your daily reminder that @Dexerto loves sexual harassment and sponsors the shit out of it. https://t.co/cErhFJkO8R,Sexual Harassment
Bob Dylan Accused Of Sexual Harassment â The UnionÂ Magazine https://t.co/MzEVxUXWpO,Sexual Harassment
"just saying yall

Sexual harassment is STILL sexual harasment no matter who does it and to whom

Even women can beâ¦ https://t.co/CQSdhELdXp",Sexual Harassment
"Michael and Emmanuel will not go and follow their girls now o, they want to stay in the hall with Angel that is nocâ¦ https://t.co/6VIa1uFczf",Slut Shaming
Not Maria and Jackie B slut shaming Angel because of Man. Leeemao. Talm bout poor Sammie. Man STFU! #BBNaija,Slut Shaming
@mimasdiaries what does doxing means and what is happening ?,Doxing
Our Fair Housing section is a great resource for Agents! NEW in our Fair Housing section:  âFair Housing and Sexualâ¦ https://t.co/JEZ1C0wOku,Sexual Harassment
"Why is Slut Shaming Still OK?
https://t.co/5lhF6nTioc https://t.co/sfqMQgh9dD",Slut Shaming
"@jameslsutter Extensive cyberstalking, tbh. If I still can't figure it out between social media, bio, website, etc.â¦ https://t.co/rkCnQLUqJW",Cyberstalking
"@shash_____ Only found some revenge sharing of porn with ex or something. But still no underage. 

Does not look to be a very smart guy.",Revenge Porn
"Riot must let workers talk to âunlawful workplaceâ investigators, California says https://t.co/ChfpkjEDhf",Sexual Harassment
"@NArmyoffical OOF, typical supporters slut shaming the victims. may i ask you how you feel with the latest news theâ¦ https://t.co/uBTAt6iUgJ",Slut Shaming
@BarnsGreg Hard to say when the reasons are kept secret. If the ALP genuinely dont think this was sexual harassmentâ¦ https://t.co/RSOoM7YAAm,Sexual Harassment
@ApartmentBoss Better than doxing the cia,Doxing
the only person who has the right to comment on hande's outfits is hande herself. what she wears and how she wearsâ¦ https://t.co/5qvUyjP3SS,Slut Shaming
why r they ignoring the revenge porn part? and this is totally dvmb https://t.co/GVZ2vGvOZj,Revenge Porn
@SomeKindofJesse @RoofKorean7 Doxing is straight up allowed by blue checks huh? That's fucking hilarious and on parâ¦ https://t.co/Ch5n8TlkJT,Doxing
"@Kruegertastic Yeah he needs to serve some time for that!
Revenge porn and blackmail are a devious and disgusting thing for exs to do.",Revenge Porn
ok what about we start slut shaming but only cis men,Slut Shaming
"The Joliet officer wants to add former Chief Al Roechner, former Officer Phil Bergner and Detective Don McKinney asâ¦ https://t.co/goFFYwj8q9",Revenge Porn
"Amber Heard BACKS Stalking and Doxing Johnny Depp supporters?

1. This person doxes MULTIPLE Depp supporters.
2. Clâ¦ https://t.co/t2ksdpzue6",Doxing
so report people for photos she posted of herself in the first place but not report her for slut shaming others? https://t.co/I9kVYYHa4c,Slut Shaming
"@MarieEcstasy_ @DiaLiann @TJakeyy14 Yeah revenge porn on Chyna aside, heâs unproblematic",Revenge Porn
The New York state Assemblyâs Judiciary Committee will still release its investigative report into Gov. Andrew Cuomâ¦ https://t.co/4CIvneWeTh,Sexual Harassment
"Rivers Lecturers Suspended Over Alleged Sexual Harassment,Â Extortion https://t.co/Gotcy5RmdQ",Sexual Harassment
Woman claims internet gave her PTSD and it's as serious as war veterans https://t.co/Y9WsbyaLRn via @MailOnline ð¤¦ð»ââï¸,Cyberstalking
All of you going to tell her to âtake responsibilityâ when she admitted to her naivety(as expected) are silly. Is sâ¦ https://t.co/tCV1mhHN8J,Slut Shaming
Language is important. Slut shaming and rape apologist are not the same. Both are bad but let's not use buzz wordsâ¦ https://t.co/O1oGY2ct51,Slut Shaming
@AfiaDrah I now understand the jubilation and cheers from the congregation. These students still havenât seen anythâ¦ https://t.co/YyFgUyBCGX,Sexual Harassment
"With her experience being part of the team to draft &amp; lobby for the tabling of the Sexual Harassment Bill, we willâ¦ https://t.co/4qOdf9HZYu",Sexual Harassment
TW// sexual harassment | misogyny | sexual assault https://t.co/vB3zcWpcdw,Sexual Harassment
"@Gingani62167946 @polscifreeak No real reason.. ehâ¦. Letâs not discuss mocking someoneâs mental illness, or mockingâ¦ https://t.co/SNkelo4o4e",Doxing
@NBAPaint1 Man got booked for revenge porn ð©ð­,Revenge Porn
"Messaged Adam about the doxing. ð¬
#johnnydepp #justiceforjohnnydepp #boycottaquaman2 https://t.co/VVAXw7DrnV",Doxing
"Whoever tried doxing me... you failed. 

Supposedly @CH6RG3  tried doxing me &gt;:()",Doxing
BREAKING! Team Heard BACKS DOXING and STALKING Depp Supporters?! https://t.co/C4JpvISJpC via @YouTube,Doxing
Personally Iâd say that amplifying &amp; condoning the harassment &amp; cyberstalking of a woman who is anon because she whâ¦ https://t.co/ZJDilTOZf1,Cyberstalking
"@andyakoto He said many many things, he was greatly concerned about sexual harassment too",Sexual Harassment
@s5ashadow @malenatudi They're not going to go away as long as people keep feeding them. Trolling 101. I for one woâ¦ https://t.co/9wmQmTYpnt,Doxing
"Why are yâall acting like the sudden change in energy is from only Jackie Bâs side?

Iâve always found the dynamicsâ¦ https://t.co/G4Md6DONNI",Slut Shaming
"@TheZarBillion You mean bullying,slut-shaming ,making people feel less to the extent of taking voluntary exit is the game!???",Slut Shaming
California claims Riot is delaying its sexual harassmentÂ investigation https://t.co/cR4zKkuwJB,Sexual Harassment
@CarmenKingy I knoooooww they praise men for amazing rp when all they do is run around slut-shaming women. I just know it,Slut Shaming
@LovelyLiberals @HillaryClinton @malcolmkenyatta And it sounds like you are absolutely a victim of cyberstalking!,Cyberstalking
"normalize not slut shaming literal children, yes, im talking about you Linda. u bitch. https://t.co/hhmTmLwxW0",Slut Shaming
McDonaldâs canât dodge responsibility for sexual #harassment at its restaurants. #MeToo [Good to see some focus onâ¦ https://t.co/vMXD7buLIa,Sexual Harassment
@TheLeadCNN Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment spâ¦ https://t.co/YFzyU4gqkS,Sexual Harassment
@OutbreakJake Iâm really upset actually. I think my reasons for being anonymous are possibly some of the best reasoâ¦ https://t.co/l6vxhh0qCi,Cyberstalking
"@the_mfz @Dani77k He has bin f**king the girls over the years, now he ain't shy to do it publicly. The church or coâ¦ https://t.co/cRItRFti6y",Sexual Harassment
"@LindaLeeYou123 @canadiangirl02c @DailyMail See you are so fixated on Hunter Biden, funny you don't show the same câ¦ https://t.co/ExGjfCIvce",Revenge Porn
@kfmnyc @Pam39492702 @Angelinaaah2 @MeaCulpaPodcast Thatâs because she is and ruins the life people by canceling aâ¦ https://t.co/cribngmRk8,Doxing
@snourx @DesmondLala_ Indecent exposure is sexual harassment,Sexual Harassment
@Ebuka theyâre slut-shaming the girl ooo #BBNaija6,Slut Shaming
No be last week or somtin wey dem make the Gyampo guy UTAG secretary. If that no dey tell you how the seniormen deyâ¦ https://t.co/VviVlihCOb,Sexual Harassment
@FinaNapoleon Funny enough ð if you  describe some people with their bress they take it as sexual harassment ð. Unaâ¦ https://t.co/Jtkhc6iall,Sexual Harassment
@KanyNusrat @daddys_girltn So  are you saying if there is a form of sexual harassment where an older man does anythâ¦ https://t.co/PBCGvKk946,Sexual Harassment
@FRI3DNOODLES @kingsmillirving you doxing me? nothing wrong with curling up with a bag of Funyuns ð https://t.co/8jrqF56SSM,Doxing
CNN's Chris Cuomo breaks silence on his brother Andrew Cuomo's sexual harassment scandal and resignationâ¦ https://t.co/2LAFmDGtxb,Sexual Harassment
@naylightyear reported for sexual harassment,Sexual Harassment
"*Persistently Gaslighting/Gangstalking people. 
*Falsely labelling people as mentally ill. 
*Cyberstalking people oâ¦ https://t.co/x1NTgPmnZB",Cyberstalking
@maxxiebabe @BrainDumpTweets @Struggle_Tweet Iâm no defender of mindgeek but to their credit they did recently putâ¦ https://t.co/mbo6cqDrXz,Revenge Porn
"@FeriVanyi @Maddynf @riotgames @RiotSupport Doxing is 100% a crime, but you selectively chose to ignore that part aâ¦ https://t.co/IS2eKLFSK0",Doxing
"Just remembered how Cadwalladr called @BallouxFrancois misogynistic for making a dumb joke about a whale penis

Meaâ¦ https://t.co/ohFlyIjLSg",Cyberstalking
